DATA,ATIVO,COTAS,VLR COTA,TOTAL
2014-06-23 00:00:00,ETER3,100.0,8.48,848.0
2014-07-31 00:00:00,ETER3,100.0,8.52,852.0
2014-08-07 00:00:00,ETER3,100.0,8.59,859.0
2014-08-13 00:00:00,VALE5,80.0,27.76,2220.8
2014-08-25 00:00:00,ETER3,200.0,8.39,1678.0
2014-08-27 00:00:00,VALE5,50.0,27.25,1362.5
2014-08-28 00:00:00,VALE5,70.0,26.12,1828.4
2014-09-01 00:00:00,ETER3,100.0,8.36,836.0
2014-09-05 00:00:00,VALE5,100.0,24.7,2470.0
2014-09-12 00:00:00,ETER3,200.0,7.87,1574.0
2014-10-01 00:00:00,ETER3,800.0,0.0,0.0
2016-03-15 00:00:00,PETR4,200.0,6.7,1340.0
2016-03-16 00:00:00,BBAS3,100.0,18.22,1822.0
2016-03-17 00:00:00,PETRD10,100.0,0.3,30.0
2016-03-23 00:00:00,PETR4,500.0,7.9,3950.0
2016-04-04 00:00:00,PETR4,600.0,7.8,4680.0
2016-04-27 00:00:00,CMIG3,600.0,7.48,4488.0
2016-07-21 00:00:00,ITSA4,100.0,8.34,834.0
2016-07-26 00:00:00,CMIG3,400.0,8.9,3560.0
2016-07-27 00:00:00,PETR4,100.0,11.65,1165.0
2016-07-28 00:00:00,BBAS3,49.0,20.69,1013.8100000000001
2016-07-28 00:00:00,BBAS3,51.0,20.7,1055.7
2016-08-02 00:00:00,TAEE11,100.0,23.35,2335.0
2016-08-04 00:00:00,ITSA4,100.0,8.66,866.0
2016-08-09 00:00:00,KLBN4,500.0,2.51,1255.0
2016-08-16 00:00:00,PETRI29,10000.0,0.01,100.0
2016-08-11 00:00:00,ETER3,800.0,1.76,1408.0
2016-08-18 00:00:00,CMIG3,100.0,9.44,944.0
2016-08-18 00:00:00,ETER3,200.0,1.73,346.0
2016-08-24 00:00:00,CMIG3,100.0,8.85,885.0
2016-08-26 00:00:00,ITSA4,100.0,8.55,855.0000000000001
2016-08-31 00:00:00,ITSA4,100.0,8.57,857.0
2016-09-02 00:00:00,ETER3,800.0,1.65,1320.0
2016-09-02 00:00:00,KLBN4,500.0,2.58,1290.0
2016-09-02 00:00:00,ITSA4,200.0,8.41,1682.0
2016-09-20 00:00:00,CMIG3,100.0,8.6,860.0
2016-10-03 00:00:00,TAEE11,100.0,20.81,2081.0
2016-10-10 00:00:00,ITSA4,200.0,8.81,1762.0
2016-10-20 00:00:00,CMIG3,200.0,8.85,1770.0
2016-10-25 00:00:00,ITSA4,200.0,8.81,1762.0
2016-11-01 00:00:00,TAEE11,76.0,20.46,1554.96
2016-11-14 00:00:00,CMIG3,100.0,8.94,894.0
2016-11-16 00:00:00,TAEE11,60.0,18.58,1114.8
2016-11-18 00:00:00,TAEE11,64.0,18.83,1205.12
2016-11-23 00:00:00,ITSA4,100.0,8.74,874.0
2016-12-01 00:00:00,CMIG3,200.0,7.75,1550.0
2016-12-09 00:00:00,ITSA4,100.0,8.19,819.0
2016-12-20 00:00:00,ITSA4,100.0,7.93,793.0
2017-01-02 00:00:00,ETER3,500.0,1.42,710.0
2017-01-04 00:00:00,KLBN4,300.0,2.81,843.0
2017-01-16 00:00:00,ITSA4,100.0,8.7,869.9999999999999
2017-01-23 00:00:00,HGTX3,100.0,15.73,1573.0
2017-02-01 00:00:00,HGTX3,100.0,15.54,1554.0
2017-02-01 00:00:00,KLBN4,500.0,2.79,1395.0
2017-03-06 00:00:00,ITSA4,100.0,10.01,1001.0
2017-03-14 00:00:00,PETR4,100.0,13.9,1390.0
2017-03-28 00:00:00,ITSA4,100.0,9.68,968.0
2017-04-04 00:00:00,ETER3,1000.0,1.31,1310.0
2017-05-22 00:00:00,CMIG3,100.0,7.89,789.0
2017-05-24 00:00:00,CMIG3,100.0,7.89,789.0
2017-05-31 00:00:00,ITSA4,200.0,8.93,1786.0
2017-06-08 00:00:00,CSNA3,300.0,6.48,1944.0000000000002
2017-06-13 00:00:00,ITSA4,200.0,8.84,1768.0
2017-07-06 00:00:00,HGTX3,70.0,19.5,1365.0
2017-07-14 00:00:00,BCFF11,35.0,67.96,2378.6
2017-07-24 00:00:00,BCFF11,28.0,69.71,1951.8799999999999
2017-08-02 00:00:00,BCFF11,30.0,69.79,2093.7000000000003
2017-08-11 00:00:00,BCFF11,27.0,69.5,1876.5
2017-08-18 00:00:00,BCFF11,30.0,69.75,2092.5
2017-09-25 00:00:00,BCFF11,30.0,70.15,2104.5
2017-09-28 00:00:00,BCFF11,25.0,70.11,1752.75
2017-09-28 00:00:00,KLBN4,700.0,3.33,2331.0
2017-10-09 00:00:00,BCFF11,20.0,73.9,1478.0
2017-10-16 00:00:00,TAEE11,35.0,21.97,768.9499999999999
2017-10-20 00:00:00,CMIG3,200.0,8.1,1620.0
2017-10-31 00:00:00,BCFF11,30.0,75.82,2274.6
2017-11-09 00:00:00,VISC11,10.0,102.52,1025.2
2017-11-10 00:00:00,BCFF11,15.0,76.5,1147.5
2017-11-23 00:00:00,ABCB4,100.0,16.57,1657.0
2017-11-27 00:00:00,BCFF11,30.0,78.03,2340.9
2017-11-27 00:00:00,VISC11,10.0,101.1,1011.0
2017-11-29 00:00:00,CMIG3,300.0,6.57,1971.0
2017-12-04 00:00:00,VISC11,10.0,99.3,993.0
2017-12-06 00:00:00,BCFF11,15.0,78.95,1184.25
2017-12-06 00:00:00,ABCB4,100.0,15.91,1591.0
2017-12-11 00:00:00,ABCB4,100.0,15.76,1576.0
2017-12-11 00:00:00,BCFF11,15.0,77.71,1165.6499999999999
2017-12-17 00:00:00,TAEE11,40.0,20.91,836.4
2017-12-26 00:00:00,VISC11,10.0,101.98,1019.8000000000001
2018-01-04 00:00:00,BCFF11,30.0,79.05,2371.5
2018-01-23 00:00:00,TAEE11,100.0,20.32,2032.0
2018-01-29 00:00:00,BCFF11,15.0,80.8,1212.0
2018-02-06 00:00:00,KLBN4,300.0,3.18,954.0
2018-02-07 00:00:00,VISC11,10.0,109.89,1098.9
2018-02-09 00:00:00,ABCB4,10.0,12.46,124.60000000000001
2018-02-16 00:00:00,BCFF11,15.0,84.94,1274.1
2018-02-22 00:00:00,BCFF11,15.0,84.99,1274.85
2018-02-26 00:00:00,BCFF11,20.0,84.99,1699.8
2018-02-27 00:00:00,BCFF11,25.0,84.36,2109.0
2018-03-02 00:00:00,RBGS11,20.0,49.1,982.0
2018-03-05 00:00:00,ABCB4,100.0,18.87,1887.0
2018-03-07 00:00:00,RBGS11,25.0,49.87,1246.75
2018-03-09 00:00:00,BCFF11,30.0,83.05,2491.5
2018-03-13 00:00:00,EDGA11,26.0,46.69,1213.94
2018-03-13 00:00:00,SDIL11,10.0,102.03,1020.3
2018-03-20 00:00:00,ECOR3,200.0,8.35,1670.0
2018-03-23 00:00:00,BCFF11,1.0,85.15,85.15
2018-03-27 00:00:00,SDIL11,10.0,101.4,1014.0
2018-04-05 00:00:00,ITSA4,45.0,7.8,351.0
2018-04-05 00:00:00,BCFF11,19.0,88.0,1672.0
2018-04-30 00:00:00,EDGA11,20.0,44.78,895.6
2018-05-04 00:00:00,VISC11,10.0,107.41,1074.1
2018-05-07 00:00:00,FIGS11,20.0,78.03,1560.6
2018-05-08 00:00:00,FIGS11,25.0,77.02,1925.5
2018-05-17 00:00:00,TAEE11,50.0,18.9,944.9999999999999
2018-05-18 00:00:00,SDIL11,10.0,93.7,937.0
2018-05-24 00:00:00,SDIL11,10.0,88.22,882.2
2018-05-25 00:00:00,ECOR3,100.0,8.01,801.0
2018-06-01 00:00:00,ITSA4,100.0,10.15,1015.0
2018-06-05 00:00:00,HGTX3,100.0,17.82,1782.0
2018-06-07 00:00:00,SPTW11,10.0,70.6,706.0
2018-06-12 00:00:00,FIGS11,9.0,67.88,610.92
2018-06-18 00:00:00,FIGS11,6.0,65.6,393.59999999999997
2018-06-21 00:00:00,SDIL11,11.0,81.5,896.5
2018-06-27 00:00:00,SPTW11,10.0,72.0,720.0
2018-06-28 00:00:00,VISC11,10.0,99.82,998.1999999999999
2018-07-03 00:00:00,HGTX3,30.0,14.39,431.70000000000005
2018-07-05 00:00:00,SDIL11,10.0,88.78,887.8
2018-07-05 00:00:00,SAPR4,100.0,8.92,892.0
2018-07-11 00:00:00,FIGS11,10.0,68.5,685.0
2018-07-11 00:00:00,XPLG11,5.0,96.0,480.0
2018-07-18 00:00:00,XPLG11,5.0,95.5,477.5
2018-07-18 00:00:00,SPTW11,10.0,73.6,736.0
2018-07-20 00:00:00,RBRR11,5.0,95.7,478.5
2018-07-24 00:00:00,MXRF11,50.0,10.03,501.49999999999994
2018-07-31 00:00:00,BPFF11,8.0,91.65,733.2
2018-08-07 00:00:00,BPFF11,7.0,90.1,630.6999999999999
2018-08-07 00:00:00,MXRF11,50.0,10.1,505.0
2018-08-08 00:00:00,FIGS11,10.0,66.5,665.0
2018-08-09 00:00:00,EDGA11,10.0,38.1,381.0
2018-08-09 00:00:00,SPTW11,10.0,72.4,724.0
2018-08-10 00:00:00,ABCB4,15.0,12.136666666666667,182.05
2018-08-15 00:00:00,BMEB4,100.0,5.52,552.0
2018-08-16 00:00:00,EDGA11,10.0,38.55,385.5
2018-08-20 00:00:00,ABCB4,60.0,14.93,895.8
2018-08-20 00:00:00,MXRF11,30.0,10.11,303.29999999999995
2018-08-31 00:00:00,BCFF11,10.0,77.9,779.0
2018-09-03 00:00:00,XPLG11,8.0,89.3,714.4
2018-09-05 00:00:00,VISC11,10.0,97.97,979.7
2018-09-06 00:00:00,BCFF11,10.0,78.15,781.5
2018-09-06 00:00:00,RBRR11,5.0,97.5,487.5
2018-09-11 00:00:00,ABCB4,50.0,14.43,721.5
2018-09-13 00:00:00,SDIL11,9.0,90.0,810.0
2018-09-13 00:00:00,MXRF11,25.0,10.0,250.0
2018-09-18 00:00:00,XPLG11,5.0,87.9,439.5
2018-09-22 00:00:00,ABCB4,50.0,14.35,717.5
2018-09-22 00:00:00,FIGS11,10.0,67.68,676.8000000000001
2018-09-24 00:00:00,ITSA4,50.0,9.7,484.99999999999994
2018-09-24 00:00:00,TIET11,100.0,9.66,966.0
2018-09-24 00:00:00,EDGA11,10.0,37.05,370.5
2018-09-24 00:00:00,MXRF11,45.0,9.82,441.90000000000003
2018-10-03 00:00:00,SPTW11,10.0,71.15,711.5
2018-10-04 00:00:00,XPLG11,7.0,86.97,608.79
2018-10-05 00:00:00,ECOR3,100.0,7.81,781.0
2018-10-05 00:00:00,VISC11,10.0,96.91,969.0999999999999
2018-10-16 00:00:00,BPFF11,2.0,87.29,174.58
2018-10-16 00:00:00,MXRF11,50.0,9.86,493.0
2018-10-17 00:00:00,GGRC11,5.0,122.68,613.4000000000001
2018-10-19 00:00:00,ABCB4,50.0,15.07,753.5
2018-10-19 00:00:00,FIGS11,5.0,67.11,335.55
2018-10-26 00:00:00,MXRF11,1.0,9.87,9.87
2018-10-30 00:00:00,GGRC11,5.0,123.25,616.25
2018-10-31 00:00:00,ABCB4,50.0,15.98,799.0
2018-11-01 00:00:00,GGRC11,9.0,123.34,1110.06
2018-11-08 00:00:00,BMEB4,100.0,5.86,586.0
2018-11-09 00:00:00,RBRR11,5.0,100.72,503.6
2018-11-16 00:00:00,SAPR4,100.0,10.42,1042.0
2018-11-16 00:00:00,VISC11,5.0,103.9,519.5
2018-11-21 00:00:00,ABCB4,100.0,15.97,1597.0
2018-11-22 00:00:00,SPTW11,7.0,73.69,515.8299999999999
2018-11-27 00:00:00,SPTW11,8.0,74.7,597.6
2018-11-27 00:00:00,BPFF11,6.0,89.99,539.9399999999999
2018-11-28 00:00:00,RBRR11,5.0,100.95,504.75
2018-11-29 00:00:00,PMAM3,500.0,1.49,745.0
2018-11-29 00:00:00,XPLG11,10.0,95.3,953.0
2018-12-04 00:00:00,SDIL11,10.0,91.17,911.7
2018-12-07 00:00:00,SPTW11,10.0,73.38,733.8
2018-12-10 00:00:00,XPLG11,5.0,96.35,481.75
2018-12-11 00:00:00,MXRF11,49.0,10.08,493.92
2018-12-11 00:00:00,WIZS3,100.0,6.94,694.0
2018-12-12 00:00:00,SAPR4,100.0,10.62,1062.0
2018-12-14 00:00:00,WIZS3,100.0,7.1,710.0
2018-12-19 00:00:00,XPLG11,10.0,96.8,968.0
2018-12-20 00:00:00,EDGA11,10.0,44.15,441.5
2018-12-20 00:00:00,FIGS11,10.0,69.7,697.0
2019-01-02 00:00:00,EDGA11,10.0,43.5,435.0
2019-01-03 00:00:00,BPFF11,5.0,90.75,453.75
2019-01-09 00:00:00,BMEB4,100.0,7.3,730.0
2019-01-09 00:00:00,PMAM3,500.0,1.38,690.0
2019-01-09 00:00:00,BCFF11,10.0,86.97,869.7
2019-01-14 00:00:00,FIGS11,9.0,64.0,576.0
2019-01-15 00:00:00,FIGS11,6.0,61.4,368.4
2019-01-15 00:00:00,BPFF11,3.0,92.05,276.15
2019-01-17 00:00:00,XPLG11,5.0,101.96,509.79999999999995
2019-01-17 00:00:00,VISC11,10.0,108.44,1084.4
2019-01-18 00:00:00,RGBS11,10.0,43.65,436.5
2019-01-21 00:00:00,VISC11,5.0,108.12,540.6
2019-01-22 00:00:00,HGRU11,10.0,106.1,1061.0
2019-01-24 00:00:00,XPLG11,10.0,101.75,1017.5
2019-01-28 00:00:00,HGRU11,10.0,106.5,1065.0
2019-01-29 00:00:00,XPML11,10.0,106.99,1069.8999999999999
2019-01-29 00:00:00,RBRR11,10.0,105.05,1050.5
2019-01-30 00:00:00,FIGS11,10.0,59.65,596.5
2019-01-31 00:00:00,TIET11,100.0,11.78,1178.0
2019-01-31 00:00:00,SPTW11,10.0,79.7,797.0
2019-02-04 00:00:00,MXRF11,50.0,10.95,547.5
2019-02-05 00:00:00,XPML11,10.0,105.72,1057.2
2019-02-07 00:00:00,MXRF11,50.0,10.69,534.5
2019-02-07 00:00:00,BPFF11,5.0,96.51,482.55
2019-02-08 00:00:00,MXRF11,50.0,10.57,528.5
2019-02-12 00:00:00,ABCB4,26.0,13.23,343.98
2019-02-12 00:00:00,HTMX11,5.0,149.3,746.5
2019-02-13 00:00:00,HTMX11,2.0,149.45,298.9
2019-02-14 00:00:00,HTMX11,3.0,149.85,449.54999999999995
2019-02-14 00:00:00,BPFF11,5.0,94.4,472.0
2019-02-14 00:00:00,XPLG11,5.0,100.49,502.45
2019-02-19 00:00:00,XPLG11,5.0,100.87,504.35
2019-02-20 00:00:00,GGRC11,10.0,116.7,1167.0
2019-02-21 00:00:00,BMEB4,100.0,7.55,755.0
2019-02-21 00:00:00,HGRU11,10.0,107.42,1074.2
2019-02-22 00:00:00,XPML11,7.0,102.21,715.4699999999999
2019-02-26 00:00:00,BCFF11,10.0,82.4,824.0
2019-02-26 00:00:00,BPFF11,10.0,94.0,940.0
2019-02-28 00:00:00,VISC11,10.0,106.22,1062.2
2019-03-07 00:00:00,BPFF11,10.0,93.2,932.0
2019-03-08 00:00:00,VISC11,10.0,107.3,1073.0
